mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[0, 0, -85],ring Absolute Rotation = -2.5444437451708137e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -80],ring Absolute Rotation = 4.2688674361192995e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -75],ring Absolute Rotation = -4.452776554048923e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -70],ring Absolute Rotation = -1.7682233003002008e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -65],ring Absolute Rotation = 4.268867229383245e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -60],ring Absolute Rotation = -4.532290421085511e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -55],ring Absolute Rotation = -6.043053894780681e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -50],ring Absolute Rotation = 4.2688660764321725e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -45],ring Absolute Rotation = 7.393893930568976e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -40],ring Absolute Rotation = -6.037091945030278e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -35],ring Absolute Rotation = -6.037093905047101e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -30],ring Absolute Rotation = -8.676950740367657e-14,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -25],ring Absolute Rotation = 8.53772958158467e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -20],ring Absolute Rotation = -8.532831856363841e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -15],ring Absolute Rotation = 4.2688599349798674e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -10],ring Absolute Rotation = -3.316734602805398e-13,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -5],ring Absolute Rotation = -2.485017224094865e-12,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 0],ring Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 5],ring Absolute Rotation = -4.268868277910246e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 10],ring Absolute Rotation = -1.1040500438030232e-13,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 15],ring Absolute Rotation = 1.0413831773448124e-13,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 20],ring Absolute Rotation = -7.228804436963799e-14,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 25],ring Absolute Rotation = 4.2688684638360304e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 30],ring Absolute Rotation = 4.2688676587581265e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 35],ring Absolute Rotation = -6.082810828298976e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 40],ring Absolute Rotation = 3.4986101496098687e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 45],ring Absolute Rotation = 6.037090879544459e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 50],ring Absolute Rotation = -7.951386703658792e-16,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 55],ring Absolute Rotation = -2.2263882770244614e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 60],ring Absolute Rotation = 4.2688680086191416e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 65],ring Absolute Rotation = 4.2688685016051177e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 70],ring Absolute Rotation = 8.537737432585116e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 75],ring Absolute Rotation = 1.1662765592850307e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 80],ring Absolute Rotation = 8.537736653349219e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 85],ring Absolute Rotation = 4.268868612924531e-08,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 90],ring Absolute Rotation = 8.537736335293751e-08,rot_part_atomic_r_t_3,single_axis,artificial
[-90, 0, 0],track Absolute Rotation = -84.9640140955755,rot_part_atomic_r_t_3,single_axis,artificial
[-85, 0, 0],track Absolute Rotation = -83.37960794388859,rot_part_atomic_r_t_3,single_axis,artificial
[-80, 0, 0],track Absolute Rotation = -78.44076020912003,rot_part_atomic_r_t_3,single_axis,artificial
[-75, 0, 0],track Absolute Rotation = -73.51114720390113,rot_part_atomic_r_t_3,single_axis,artificial
[-70, 0, 0],track Absolute Rotation = -68.58946180183857,rot_part_atomic_r_t_3,single_axis,artificial
[-65, 0, 0],track Absolute Rotation = -63.67444853681752,rot_part_atomic_r_t_3,single_axis,artificial
[-60, 0, 0],track Absolute Rotation = -58.7649261389142,rot_part_atomic_r_t_3,single_axis,artificial
[-55, 0, 0],track Absolute Rotation = -53.859806238089206,rot_part_atomic_r_t_3,single_axis,artificial
[-50, 0, 0],track Absolute Rotation = -48.95810813060814,rot_part_atomic_r_t_3,single_axis,artificial
[-45, 0, 0],track Absolute Rotation = -44.05896953011272,rot_part_atomic_r_t_3,single_axis,artificial
[-40, 0, 0],track Absolute Rotation = -39.161653253535924,rot_part_atomic_r_t_3,single_axis,artificial
[-35, 0, 0],track Absolute Rotation = -34.26554982845486,rot_part_atomic_r_t_3,single_axis,artificial
[-30, 0, 0],track Absolute Rotation = -29.37017605781122,rot_part_atomic_r_t_3,single_axis,artificial
[-25, 0, 0],track Absolute Rotation = -24.475169642580667,rot_part_atomic_r_t_3,single_axis,artificial
[-20, 0, 0],track Absolute Rotation = -19.580280042774348,rot_part_atomic_r_t_3,single_axis,artificial
[-15, 0, 0],track Absolute Rotation = -14.685355849388591,rot_part_atomic_r_t_3,single_axis,artificial
[-10, 0, 0],track Absolute Rotation = -9.79032903961266,rot_part_atomic_r_t_3,single_axis,artificial
[-5, 0, 0],track Absolute Rotation = -4.895196588031877,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 0],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[5, 0, 0],track Absolute Rotation = 4.895196588031843,rot_part_atomic_r_t_3,single_axis,artificial
[10, 0, 0],track Absolute Rotation = 9.790329039612661,rot_part_atomic_r_t_3,single_axis,artificial
[15, 0, 0],track Absolute Rotation = 14.685355849388628,rot_part_atomic_r_t_3,single_axis,artificial
[20, 0, 0],track Absolute Rotation = 19.580280042774387,rot_part_atomic_r_t_3,single_axis,artificial
[25, 0, 0],track Absolute Rotation = 24.475169642580674,rot_part_atomic_r_t_3,single_axis,artificial
[30, 0, 0],track Absolute Rotation = 29.370176057811225,rot_part_atomic_r_t_3,single_axis,artificial
[35, 0, 0],track Absolute Rotation = 34.26554982845491,rot_part_atomic_r_t_3,single_axis,artificial
[40, 0, 0],track Absolute Rotation = 39.161653253535974,rot_part_atomic_r_t_3,single_axis,artificial
[45, 0, 0],track Absolute Rotation = 44.05896953011277,rot_part_atomic_r_t_3,single_axis,artificial
[50, 0, 0],track Absolute Rotation = 48.95810813060815,rot_part_atomic_r_t_3,single_axis,artificial
[55, 0, 0],track Absolute Rotation = 53.85980623808921,rot_part_atomic_r_t_3,single_axis,artificial
[60, 0, 0],track Absolute Rotation = 58.76492613891417,rot_part_atomic_r_t_3,single_axis,artificial
[65, 0, 0],track Absolute Rotation = 63.67444853681753,rot_part_atomic_r_t_3,single_axis,artificial
[70, 0, 0],track Absolute Rotation = 68.58946180183854,rot_part_atomic_r_t_3,single_axis,artificial
[75, 0, 0],track Absolute Rotation = 73.51114720390117,rot_part_atomic_r_t_3,single_axis,artificial
[80, 0, 0],track Absolute Rotation = 78.44076020911999,rot_part_atomic_r_t_3,single_axis,artificial
[85, 0, 0],track Absolute Rotation = 83.37960794388857,rot_part_atomic_r_t_3,single_axis,artificial
[90, 0, 0],track Absolute Rotation = 84.96401409557555,rot_part_atomic_r_t_3,single_axis,artificial
[0, -90, 0],track Absolute Rotation = 6.262363960296705,rot_part_atomic_r_t_3,single_axis,artificial
[0, -85, 0],track Absolute Rotation = 6.152149460904418,rot_part_atomic_r_t_3,single_axis,artificial
[0, -80, 0],track Absolute Rotation = 6.077009005915929,rot_part_atomic_r_t_3,single_axis,artificial
[0, -75, 0],track Absolute Rotation = 6.036745993099763,rot_part_atomic_r_t_3,single_axis,artificial
[0, -70, 0],track Absolute Rotation = 6.031812399716384,rot_part_atomic_r_t_3,single_axis,artificial
[0, -65, 0],track Absolute Rotation = 6.0632547604964655,rot_part_atomic_r_t_3,single_axis,artificial
[0, -60, 0],track Absolute Rotation = 6.132603868219205,rot_part_atomic_r_t_3,single_axis,artificial
[0, -55, 0],track Absolute Rotation = 6.241636738063444,rot_part_atomic_r_t_3,single_axis,artificial
[0, -50, 0],track Absolute Rotation = 6.391867895670279,rot_part_atomic_r_t_3,single_axis,artificial
[0, -45, 0],track Absolute Rotation = 6.583483887117542,rot_part_atomic_r_t_3,single_axis,artificial
[0, -40, 0],track Absolute Rotation = 6.813147234172429,rot_part_atomic_r_t_3,single_axis,artificial
[0, -35, 0],track Absolute Rotation = 7.069525709687914,rot_part_atomic_r_t_3,single_axis,artificial
[0, -30, 0],track Absolute Rotation = 7.324325887535329,rot_part_atomic_r_t_3,single_axis,artificial
[0, -25, 0],track Absolute Rotation = 7.51485286506049,rot_part_atomic_r_t_3,single_axis,artificial
[0, -20, 0],track Absolute Rotation = 7.51256829822037,rot_part_atomic_r_t_3,single_axis,artificial
[0, -15, 0],track Absolute Rotation = 7.077275401850578,rot_part_atomic_r_t_3,single_axis,artificial
[0, -10, 0],track Absolute Rotation = 5.833850891570681,rot_part_atomic_r_t_3,single_axis,artificial
[0, -5, 0],track Absolute Rotation = 3.421498206034563,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 0],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 5, 0],track Absolute Rotation = -3.421498206034563,rot_part_atomic_r_t_3,single_axis,artificial
[0, 10, 0],track Absolute Rotation = -5.833850891570631,rot_part_atomic_r_t_3,single_axis,artificial
[0, 15, 0],track Absolute Rotation = -7.077275401850526,rot_part_atomic_r_t_3,single_axis,artificial
[0, 20, 0],track Absolute Rotation = -7.5125682982203354,rot_part_atomic_r_t_3,single_axis,artificial
[0, 25, 0],track Absolute Rotation = -7.514852865060446,rot_part_atomic_r_t_3,single_axis,artificial
[0, 30, 0],track Absolute Rotation = -7.324325887535275,rot_part_atomic_r_t_3,single_axis,artificial
[0, 35, 0],track Absolute Rotation = -7.069525709687866,rot_part_atomic_r_t_3,single_axis,artificial
[0, 40, 0],track Absolute Rotation = -6.813147234172403,rot_part_atomic_r_t_3,single_axis,artificial
[0, 45, 0],track Absolute Rotation = -6.58348388711752,rot_part_atomic_r_t_3,single_axis,artificial
[0, 50, 0],track Absolute Rotation = -6.391867895670241,rot_part_atomic_r_t_3,single_axis,artificial
[0, 55, 0],track Absolute Rotation = -6.241636738063387,rot_part_atomic_r_t_3,single_axis,artificial
[0, 60, 0],track Absolute Rotation = -6.132603868219147,rot_part_atomic_r_t_3,single_axis,artificial
[0, 65, 0],track Absolute Rotation = -6.063254760496447,rot_part_atomic_r_t_3,single_axis,artificial
[0, 70, 0],track Absolute Rotation = -6.031812399716352,rot_part_atomic_r_t_3,single_axis,artificial
[0, 75, 0],track Absolute Rotation = -6.036745993099719,rot_part_atomic_r_t_3,single_axis,artificial
[0, 80, 0],track Absolute Rotation = -6.077009005915897,rot_part_atomic_r_t_3,single_axis,artificial
[0, 85, 0],track Absolute Rotation = -6.15214946090438,rot_part_atomic_r_t_3,single_axis,artificial
[0, 90, 0],track Absolute Rotation = -6.262363960296667,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -90],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -85],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -80],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -75],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -70],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -65],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -60],track Absolute Rotation = -6.037091383712212e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -55],track Absolute Rotation = -6.037091383712212e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -50],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -45],track Absolute Rotation = -6.037091383712212e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -40],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -35],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -30],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -25],track Absolute Rotation = -3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -20],track Absolute Rotation = -4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -15],track Absolute Rotation = -4.2688682312579694e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -10],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, -5],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 0],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 5],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 10],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 15],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 20],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 25],track Absolute Rotation = 6.037091407613982e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 30],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 35],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 40],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 45],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 50],track Absolute Rotation = 6.037091383712212e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 55],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 60],track Absolute Rotation = 6.037091407613982e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 65],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 70],track Absolute Rotation = 4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 75],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 80],track Absolute Rotation = 4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 85],track Absolute Rotation = 3.508354649267438e-15,rot_part_atomic_r_t_3,single_axis,artificial
[0, 0, 90],track Absolute Rotation = 4.2688682663415155e-07,rot_part_atomic_r_t_3,single_axis,artificial
[-50, 45, 0],ring Absolute Rotation = -50.697860676136074,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, 45, 0],ring Absolute Rotation = -45.69786065003391,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, 45, 0],ring Absolute Rotation = -40.69786084629333,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, 45, 0],ring Absolute Rotation = -35.697860804235326,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, 45, 0],ring Absolute Rotation = -30.697860622582482,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, 45, 0],ring Absolute Rotation = -25.697860727727864,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-20, 45, 0],ring Absolute Rotation = -20.697860872864087,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-15, 45, 0],ring Absolute Rotation = -15.697860717313429,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-10, 45, 0],ring Absolute Rotation = -10.697860626199425,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-5, 45, 0],ring Absolute Rotation = -5.697860813393554,rot_part_atomic_r_t_3,double_axis,2d,artificial
[0, 45, 0],ring Absolute Rotation = -0.6978608394957858,rot_part_atomic_r_t_3,double_axis,2d,artificial
[5, 45, 0],ring Absolute Rotation = 4.302139356763608,rot_part_atomic_r_t_3,double_axis,2d,artificial
[10, 45, 0],ring Absolute Rotation = 9.302139314705379,rot_part_atomic_r_t_3,double_axis,2d,artificial
[15, 45, 0],ring Absolute Rotation = 14.3021391330528,rot_part_atomic_r_t_3,double_axis,2d,artificial
[20, 45, 0],ring Absolute Rotation = 19.302139238198176,rot_part_atomic_r_t_3,double_axis,2d,artificial
[25, 45, 0],ring Absolute Rotation = 24.302139383334403,rot_part_atomic_r_t_3,double_axis,2d,artificial
[30, 45, 0],ring Absolute Rotation = 29.302139227783737,rot_part_atomic_r_t_3,double_axis,2d,artificial
[35, 45, 0],ring Absolute Rotation = 34.302139136669695,rot_part_atomic_r_t_3,double_axis,2d,artificial
[40, 45, 0],ring Absolute Rotation = 39.30213932386393,rot_part_atomic_r_t_3,double_axis,2d,artificial
[45, 45, 0],ring Absolute Rotation = 44.30213934996609,rot_part_atomic_r_t_3,double_axis,2d,artificial
[50, 45, 0],ring Absolute Rotation = 49.30213915370668,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-50, 45, 0],track Absolute Rotation = -10.97397569501077,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-45, 45, 0],track Absolute Rotation = -11.161458410669784,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-40, 45, 0],track Absolute Rotation = -11.12302806275365,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-35, 45, 0],track Absolute Rotation = -10.900960114353202,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-30, 45, 0],track Absolute Rotation = -10.530964300451048,rot_part_atomic_r_t_3,double_axis,2d,artificial
[-25, 45, 0],track Absolute Rotation = -10.042909001519899,rot_part_atomic_r_t_3,double_axis,2d,artificial
